path,bytes
evidence/AGENTS.md,1636
evidence/README.md,1401
evidence/catalogs/README.md,183
evidence/experiments/logs/20260624_mircat_ui_command_log.txt,25690
evidence/experiments/logs/20260624_t660_ui_command_log.txt,15734
evidence/experiments/logs/20260625_day8_timing_calibration_command_log.txt,262
evidence/experiments/logs/20260701_mircat_ui_command_log.txt,283797
evidence/experiments/logs/20260701_ndyag_ui_command_log.txt,42747
evidence/experiments/logs/20260702_mux_ui_command_log.txt,4034
evidence/experiments/logs/20260702_ndyag_ui_command_log.txt,42570
evidence/experiments/logs/20260707_arduino_mux_command_log.txt,191
evidence/experiments/logs/20260707_day8_timing_calibration_command_log.txt,802
evidence/experiments/logs/20260707_ndyag_ui_command_log.txt,116802
evidence/experiments/logs/20260707_t660_ui_command_log.txt,8213
evidence/experiments/logs/20260710_ndyag_ui_command_log.txt,80262
evidence/experiments/logs/20260714_ndyag_ui_command_log.txt,502638
evidence/experiments/logs/20260717_mircat_ui_command_log.txt,958408
evidence/experiments/logs/20260717_t660_ui_command_log.txt,129225
evidence/experiments/logs/20260722_mircat_ui_command_log.txt,14111
evidence/experiments/logs/20260727_mircat_ui_command_log.txt,5562
evidence/experiments/logs/20260727_t660_ui_command_log.txt,9699
evidence/experiments/logs/20260819_ndyag_ui_command_log.txt,68207
evidence/experiments/logs/20260820_ndyag_ui_command_log.txt,26729
evidence/experiments/logs/20260821_ndyag_ui_command_log.txt,104665
evidence/experiments/logs/20260826_ndyag_ui_command_log.txt,130016
evidence/experiments/logs/20260831_mircat_ui_command_log.txt,505237
evidence/experiments/logs/20260901_mircat_ui_command_log.txt,30864
evidence/experiments/logs/20260901_ndyag_ui_command_log.txt,133656
evidence/experiments/logs/20260901_opo_iris_ui_command_log.txt,6981
evidence/experiments/logs/20260902_mircat_ui_command_log.txt,12577
evidence/experiments/runs/20260727_132207_mircat_dio_mapping_gui.stderr.log,286
evidence/experiments/runs/20260727_132207_mircat_dio_mapping_gui.stdout.log,0
evidence/experiments/runs/20260727_132220_mircat_dio_mapping_gui.stderr.log,1226
evidence/experiments/runs/20260727_132220_mircat_dio_mapping_gui.stdout.log,0
evidence/experiments/runs/LATEST_AUTHORIZED_AIR_SCAN.txt,143
evidence/experiments/runs/LATEST_DETECTOR_ORIENTATION_RETEST.txt,136
evidence/experiments/runs/LATEST_DETECTOR_POWER_CYCLE_CONFIRMATION.txt,133
evidence/experiments/runs/LATEST_FIXED_1850_RETEST.txt,129
evidence/experiments/runs/LATEST_POST_ALIGNMENT_SCAN.txt,130
evidence/experiments/runs/LATEST_RED_ALIGNMENT.txt,113
evidence/experiments/runs/mircat_dio_mapping_recovery_safe_idle.json,10949
evidence/experiments/runs/mircat_dio_mapping_recovery_safe_idle.log,13402
evidence/experiments/runs/20260624_day7_workflow_interface/BLOCKED.md,3869
evidence/experiments/runs/20260624_day7_workflow_interface/command_log.txt,4071
evidence/experiments/runs/20260624_day7_workflow_interface/run_manifest.json,7358
evidence/experiments/runs/20260624_day7_workflow_interface/workflow_event_log.json,15405
evidence/experiments/runs/20260624_day7_workflow_interface/workflow_summary.json,18714
evidence/experiments/runs/20260624_mircat_detector_alignment/alignment_request.json,359
